1-30 11-34 13-40 3-33 8-31 9-28 

	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11 10  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 40 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R5:(56) [ 13 14 10 10 7 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 43 47 47 52 52 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11 10  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 40 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 43 47 47 52 52 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
___________________________________________________________________________________________________________



8-31 1-30 3-33 9-28 13-40 11-34 

	path R0:(51) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R1:(64) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R2:(60) [ 3 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R3:(59) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R4:(48) [ 13 9 9 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
	path R5:(70) [ 11 8 8 8 7 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 31 31 31 31 28 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	 11  8  8  8  7  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
___________________________________________________________________________________________________________



8-31 1-30 9-28 11-34 13-40 3-33 

	path R0:(51) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R1:(64) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R2:(58) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R3:(61) [ 11 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R4:(48) [ 13 9 9 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
	path R5:(72) [ 3 3 8 8 7 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	  3  3  8  8  7  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
___________________________________________________________________________________________________________



8-31 1-30 9-28 11-34 3-33 13-40 

	path R0:(51) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R1:(64) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R2:(58) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R3:(61) [ 11 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R4:(72) [ 3 3 8 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 40 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  3  3  8  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 40 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R5:(56) [ 13 9 9 9 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 43 47 47 52 52 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 11  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 33 34 38 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  3  3  8  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 40 43 42 46 47 43 40 38 38 40 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 13  9  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 43 47 47 52 52 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
___________________________________________________________________________________________________________



8-31 1-30 9-28 13-40 11-34 3-33 

	path R0:(51) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R1:(64) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R2:(58) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R3:(48) [ 13 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
	path R4:(70) [ 11 10 10 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 47 43 42 46 47 43 40 38 38 40 43 47 43 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	 11 10 10  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 47 43 42 46 47 43 40 38 38 40 43 47 43 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R5:(79) [ 3 2 7 8 7 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 46 47 47 52 52 47 43 40 40 43 42 46 47 47 46 47 43 40 38 40 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 38 40 43 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
